CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x000000B6	0x0249F000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x0000003E
	0x0000001F		0x00000007	0x00000014	0x00000201	0x0000003E
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000006	0x00001938
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000002	0x31FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x008200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x35692029	0x3634312D	0x464B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x000E0014
	MSR 0x000001A0		0x00000000	0x00851889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x0000FF1A
	MSR 0x000000CE		0x00080838	0xF1812300
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x35353535	0x35353535
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x28282828	0x28282828
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88340800
	MSR 0x000001A2		0x00000000	0x00641400
	MSR 0x000001A4		0x00000000	0x00000004
	MSR 0x000001B1		0x00000000	0x88300800
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00FC005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x0000086F	0x2D731BBA
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x000008E8
	MSR 0x00000610		0x004285A8	0x00DF85A8
	MSR 0x00000611		0x00000000	0x378ACE2D
	MSR 0x00000639		0x00000000	0xFF24708B
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000023
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002AD8	0x00002800
	MSR 0x00000199		0x00000000	0x00003500




BIOS
-------------------------------------------------------------------------

UEFI				Yes

Chipset
-------------------------------------------------------------------------

Northbridge			Intel Raptor Lake rev. 01
Southbridge			Intel Z790 rev. 11
Bus Specification		PCI-Express 5.0 (32.0 GT/s)
Graphic Interface		PCI-Express 4.0
PCI-E Link Width		x16 (max 16x)
PCI-E Link Speed		16.0 GT/s (max 16.0 GT/s)
Memory Type			DDR5
Memory Size			64 GBytes
Channels			4 x 32-bit
Memory Frequency		2100.0 MHz (1:21)
Memory Max Frequency		3733.3 MHz
CAS# latency (CL)		36.0
RAS# to CAS# delay (tRCD)	35
RAS# Precharge (tRP)		35
Cycle Time (tRAS)		67
Bank Cycle Time (tRC)		102
Row Refresh Cycle Time (tRFC)	336
Command Rate (CR)		2T
Uncore Frequency		4600.0 MHz
Memory Controller Frequency	1050.0 MHz
Host Bridge			0xA704


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR5
	Module format		UDIMM
	Module Manufacturer(ID)	Kingbank Technology (7F.7F.7F.7F.7F.7F.7F.7F.7F.7F.7F.92.00.00.00.00)
	SDRAM Manufacturer (ID)	SK Hynix (AD.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00)
	Size			16384 MBytes
	PMIC #0			Enabled
	PMIC #0 Manufacturer	Richtek Power
	PMIC #1			Disabled
	PMIC #2			Disabled
	Clock Driver (CKD)	Disabled
	Max bandwidth		DDR5-6000 (3000 MHz)
	Max JEDEC		DDR5-4800 (2400 MHz)
	Channels		2
	Part number		 
	Serial number		000016FA
	Manufacturing date	Week 02/Year 25
	Nominal Voltage		1.10 Volts
	Temperature Limit	55.0 degC (high limit), 85.0 degC (critical limit)
	EPP			no
	XMP			yes, rev. 3.0
	AMP			no
	EXPO			yes, rev. 1.0
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		22.0-23-23-44-67 @ 1366 MHz
	JEDEC #2		26.0-27-27-52-78 @ 1600 MHz
	JEDEC #3		28.0-29-29-56-85 @ 1733 MHz
	JEDEC #4		30.0-31-31-59-89 @ 1833 MHz
	JEDEC #5		32.0-33-33-63-96 @ 1966 MHz
	JEDEC #6		36.0-37-37-71-107 @ 2200 MHz
	JEDEC #7		40.0-40-40-77-117 @ 2400 MHz
	JEDEC #8		42.0-40-40-77-117 @ 2400 MHz
XMP profile			XMP-6000
	Specification		6000 CL30
	VDD Voltage		1.350 Volts
	VDDQ Voltage		1.350 Volts
	VPP Voltage		1.800 Volts
	Memory Controller Volt.	1.200 Volts
	Min Cycle time		0.333 ns (3000 MHz)
	Max CL			30.0
	Min tRP			11.89 ns
	Min tRCD		11.89 ns
	Min tRAS		25.10 ns
	Min tRC			37.09 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			22.0-27-27-56-82-n.a @ 2202 MHz (1.350 Volts)
	XMP #2			26.0-31-31-66-97-n.a @ 2602 MHz (1.350 Volts)
	XMP #3			28.0-34-34-71-104-n.a @ 2802 MHz (1.350 Volts)
	XMP #4			30.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #5			32.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #6			36.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #7			38.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #8			40.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #9			42.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
EXPO profile
	VDD Voltage		1.350 Volts
	VDDQ Voltage		1.350 Volts
	VPP Voltage		1.800 Volts
	Min Cycle time		0.333 ns (3000 MHz)
	Max CL			30.0
	Min tRP			11.89 ns
	Min tRCD		11.89 ns
	Min tRAS		25.36 ns
	Min tRFC		0.29 ns
EXPO timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	EXPO #1			30.0-36-36-76-112 @ 3000 MHz

DIMM #				2
	SMBus address		0x51
	Memory type		DDR5
	Module format		UDIMM
	Module Manufacturer(ID)	Kingbank Technology (7F.7F.7F.7F.7F.7F.7F.7F.7F.7F.7F.92.00.00.00.00)
	SDRAM Manufacturer (ID)	SK Hynix (AD.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00)
	Size			16384 MBytes
	PMIC #0			Enabled
	PMIC #0 Manufacturer	Richtek Power
	PMIC #1			Disabled
	PMIC #2			Disabled
	Clock Driver (CKD)	Disabled
	Max bandwidth		DDR5-6000 (3000 MHz)
	Max JEDEC		DDR5-4800 (2400 MHz)
	Channels		2
	Part number		 
	Serial number		000016F6
	Manufacturing date	Week 02/Year 25
	Nominal Voltage		1.10 Volts
	Temperature Limit	55.0 degC (high limit), 85.0 degC (critical limit)
	EPP			no
	XMP			yes, rev. 3.0
	AMP			no
	EXPO			yes, rev. 1.0
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		22.0-23-23-44-67 @ 1366 MHz
	JEDEC #2		26.0-27-27-52-78 @ 1600 MHz
	JEDEC #3		28.0-29-29-56-85 @ 1733 MHz
	JEDEC #4		30.0-31-31-59-89 @ 1833 MHz
	JEDEC #5		32.0-33-33-63-96 @ 1966 MHz
	JEDEC #6		36.0-37-37-71-107 @ 2200 MHz
	JEDEC #7		40.0-40-40-77-117 @ 2400 MHz
	JEDEC #8		42.0-40-40-77-117 @ 2400 MHz
XMP profile			XMP-6000
	Specification		6000 CL30
	VDD Voltage		1.350 Volts
	VDDQ Voltage		1.350 Volts
	VPP Voltage		1.800 Volts
	Memory Controller Volt.	1.200 Volts
	Min Cycle time		0.333 ns (3000 MHz)
	Max CL			30.0
	Min tRP			11.89 ns
	Min tRCD		11.89 ns
	Min tRAS		25.10 ns
	Min tRC			37.09 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			22.0-27-27-56-82-n.a @ 2202 MHz (1.350 Volts)
	XMP #2			26.0-31-31-66-97-n.a @ 2602 MHz (1.350 Volts)
	XMP #3			28.0-34-34-71-104-n.a @ 2802 MHz (1.350 Volts)
	XMP #4			30.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #5			32.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #6			36.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #7			38.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #8			40.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #9			42.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
EXPO profile
	VDD Voltage		1.350 Volts
	VDDQ Voltage		1.350 Volts
	VPP Voltage		1.800 Volts
	Min Cycle time		0.333 ns (3000 MHz)
	Max CL			30.0
	Min tRP			11.89 ns
	Min tRCD		11.89 ns
	Min tRAS		25.36 ns
	Min tRFC		0.29 ns
EXPO timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	EXPO #1			30.0-36-36-76-112 @ 3000 MHz

DIMM #				3
	SMBus address		0x52
	Memory type		DDR5
	Module format		UDIMM
	Module Manufacturer(ID)	Kingbank Technology (7F.7F.7F.7F.7F.7F.7F.7F.7F.7F.7F.92.00.00.00.00)
	SDRAM Manufacturer (ID)	SK Hynix (AD.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00)
	Size			16384 MBytes
	PMIC #0			Enabled
	PMIC #0 Manufacturer	Richtek Power
	PMIC #1			Disabled
	PMIC #2			Disabled
	Clock Driver (CKD)	Disabled
	Max bandwidth		DDR5-6000 (3000 MHz)
	Max JEDEC		DDR5-4800 (2400 MHz)
	Channels		2
	Part number		 
	Serial number		000016C0
	Manufacturing date	Week 02/Year 25
	Nominal Voltage		1.10 Volts
	Temperature Limit	55.0 degC (high limit), 85.0 degC (critical limit)
	EPP			no
	XMP			yes, rev. 3.0
	AMP			no
	EXPO			yes, rev. 1.0
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		22.0-23-23-44-67 @ 1366 MHz
	JEDEC #2		26.0-27-27-52-78 @ 1600 MHz
	JEDEC #3		28.0-29-29-56-85 @ 1733 MHz
	JEDEC #4		30.0-31-31-59-89 @ 1833 MHz
	JEDEC #5		32.0-33-33-63-96 @ 1966 MHz
	JEDEC #6		36.0-37-37-71-107 @ 2200 MHz
	JEDEC #7		40.0-40-40-77-117 @ 2400 MHz
	JEDEC #8		42.0-40-40-77-117 @ 2400 MHz
XMP profile			XMP-6000
	Specification		6000 CL30
	VDD Voltage		1.350 Volts
	VDDQ Voltage		1.350 Volts
	VPP Voltage		1.800 Volts
	Memory Controller Volt.	1.200 Volts
	Min Cycle time		0.333 ns (3000 MHz)
	Max CL			30.0
	Min tRP			11.89 ns
	Min tRCD		11.89 ns
	Min tRAS		25.10 ns
	Min tRC			37.09 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			22.0-27-27-56-82-n.a @ 2202 MHz (1.350 Volts)
	XMP #2			26.0-31-31-66-97-n.a @ 2602 MHz (1.350 Volts)
	XMP #3			28.0-34-34-71-104-n.a @ 2802 MHz (1.350 Volts)
	XMP #4			30.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #5			32.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #6			36.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #7			38.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #8			40.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #9			42.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
EXPO profile
	VDD Voltage		1.350 Volts
	VDDQ Voltage		1.350 Volts
	VPP Voltage		1.800 Volts
	Min Cycle time		0.333 ns (3000 MHz)
	Max CL			30.0
	Min tRP			11.89 ns
	Min tRCD		11.89 ns
	Min tRAS		25.36 ns
	Min tRFC		0.29 ns
EXPO timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	EXPO #1			30.0-36-36-76-112 @ 3000 MHz

DIMM #				4
	SMBus address		0x53
	Memory type		DDR5
	Module format		UDIMM
	Module Manufacturer(ID)	Kingbank Technology (7F.7F.7F.7F.7F.7F.7F.7F.7F.7F.7F.92.00.00.00.00)
	SDRAM Manufacturer (ID)	SK Hynix (AD.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00)
	Size			16384 MBytes
	PMIC #0			Enabled
	PMIC #0 Manufacturer	Richtek Power
	PMIC #1			Disabled
	PMIC #2			Disabled
	Clock Driver (CKD)	Disabled
	Max bandwidth		DDR5-6000 (3000 MHz)
	Max JEDEC		DDR5-4800 (2400 MHz)
	Channels		2
	Part number		 
	Serial number		000016B9
	Manufacturing date	Week 02/Year 25
	Nominal Voltage		1.10 Volts
	Temperature Limit	55.0 degC (high limit), 85.0 degC (critical limit)
	EPP			no
	XMP			yes, rev. 3.0
	AMP			no
	EXPO			yes, rev. 1.0
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		22.0-23-23-44-67 @ 1366 MHz
	JEDEC #2		26.0-27-27-52-78 @ 1600 MHz
	JEDEC #3		28.0-29-29-56-85 @ 1733 MHz
	JEDEC #4		30.0-31-31-59-89 @ 1833 MHz
	JEDEC #5		32.0-33-33-63-96 @ 1966 MHz
	JEDEC #6		36.0-37-37-71-107 @ 2200 MHz
	JEDEC #7		40.0-40-40-77-117 @ 2400 MHz
	JEDEC #8		42.0-40-40-77-117 @ 2400 MHz
XMP profile			XMP-6000
	Specification		6000 CL30
	VDD Voltage		1.350 Volts
	VDDQ Voltage		1.350 Volts
	VPP Voltage		1.800 Volts
	Memory Controller Volt.	1.200 Volts
	Min Cycle time		0.333 ns (3000 MHz)
	Max CL			30.0
	Min tRP			11.89 ns
	Min tRCD		11.89 ns
	Min tRAS		25.10 ns
	Min tRC			37.09 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			22.0-27-27-56-82-n.a @ 2202 MHz (1.350 Volts)
	XMP #2			26.0-31-31-66-97-n.a @ 2602 MHz (1.350 Volts)
	XMP #3			28.0-34-34-71-104-n.a @ 2802 MHz (1.350 Volts)
	XMP #4			30.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #5			32.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #6			36.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #7			38.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #8			40.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
	XMP #9			42.0-36-36-76-112-n.a @ 3000 MHz (1.350 Volts)
EXPO profile
	VDD Voltage		1.350 Volts
	VDDQ Voltage		1.350 Volts
	VPP Voltage		1.800 Volts
	Min Cycle time		0.333 ns (3000 MHz)
	Max CL			30.0
	Min tRP			11.89 ns
	Min tRCD		11.89 ns
	Min tRAS		25.36 ns
	Min tRFC		0.29 ns
EXPO timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	EXPO #1			30.0-36-36-76-112 @ 3000 MHz

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	30 10 12 02 04 00 20 62 00 00 00 00 10 02 05 00 
	10	00 00 00 00 A0 01 F2 03 7A 0D 00 00 00 00 80 3F 
	20	80 40 80 40 00 7D 80 BD 30 75 27 01 A0 00 82 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 88 13 08 88 13 08 20 4E 20 10 
	50	27 10 15 34 20 10 27 10 C4 09 04 4C 1D 0C 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	10 00 80 B3 80 12 8A 8C 82 12 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 11 01 00 81 00 22 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 E2 
	200	0B 92 20 25 02 00 00 16 FA 20 20 20 20 20 20 20 
	210	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
	220	20 20 20 20 20 20 00 00 80 AD 00 00 00 00 4B 42 
	230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	250	2D 53 2D 37 2D 46 00 00 00 00 00 00 00 00 00 00 
	260	35 36 32 35 2D 31 30 30 00 00 00 00 00 00 00 00 
	270	30 32 01 30 37 00 00 00 00 00 00 00 00 00 00 00 
	280	0C 4A 30 01 00 8A 8C 01 02 10 00 00 00 00 36 30 
	290	30 30 20 43 4C 33 30 00 00 00 00 00 00 00 00 00 
	2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 6C 
	2C0	30 27 27 00 24 4D 01 7A 0F 00 00 00 00 06 27 6E 
	2D0	2E 6E 2E 10 62 E5 90 30 75 27 01 A0 00 82 00 00 
	2E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2F0	00 00 00 00 00 00 00 00 00 00 00 00 16 00 6F 2B 
	300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	340	45 58 50 4F 10 03 00 00 00 00 27 27 30 00 4D 01 
	350	06 27 6E 2E 6E 2E 10 63 E5 91 30 75 27 01 A0 00 
	360	82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	30 10 12 02 04 00 20 62 00 00 00 00 10 02 05 00 
	10	00 00 00 00 A0 01 F2 03 7A 0D 00 00 00 00 80 3F 
	20	80 40 80 40 00 7D 80 BD 30 75 27 01 A0 00 82 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 88 13 08 88 13 08 20 4E 20 10 
	50	27 10 15 34 20 10 27 10 C4 09 04 4C 1D 0C 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	10 00 80 B3 80 12 8A 8C 82 12 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 11 01 00 81 00 22 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 E2 
	200	0B 92 20 25 02 00 00 16 F6 20 20 20 20 20 20 20 
	210	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
	220	20 20 20 20 20 20 00 00 80 AD 00 00 00 00 4B 42 
	230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	250	2D 53 2D 37 2D 46 00 00 00 00 00 00 00 00 00 00 
	260	35 36 32 35 2D 31 30 30 00 00 00 00 00 00 00 00 
	270	30 32 01 30 37 00 00 00 00 00 00 00 00 00 00 00 
	280	0C 4A 30 01 00 8A 8C 01 02 10 00 00 00 00 36 30 
	290	30 30 20 43 4C 33 30 00 00 00 00 00 00 00 00 00 
	2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 6C 
	2C0	30 27 27 00 24 4D 01 7A 0F 00 00 00 00 06 27 6E 
	2D0	2E 6E 2E 10 62 E5 90 30 75 27 01 A0 00 82 00 00 
	2E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2F0	00 00 00 00 00 00 00 00 00 00 00 00 16 00 6F 2B 
	300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	340	45 58 50 4F 10 03 00 00 00 00 27 27 30 00 4D 01 
	350	06 27 6E 2E 6E 2E 10 63 E5 91 30 75 27 01 A0 00 
	360	82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
